Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 30028600
generation duration 7.041786453s

Pre-merge storage statistics:
  Total pages used: 579288
  Total records: 30028600
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 5688 runs (out of 5688 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Thread 0 finished in 3.71s (1876631 records)
Thread 15 finished in 3.71s (1877111 records)
Thread 1 finished in 3.72s (1876656 records)
Thread 4 finished in 3.73s (1876200 records)
Thread 6 finished in 3.74s (1876488 records)
Thread 11 finished in 3.74s (1876895 records)
Thread 10 finished in 3.75s (1877088 records)
Thread 12 finished in 3.76s (1876728 records)
Thread 7 finished in 3.77s (1876800 records)
Thread 13 finished in 3.78s (1876560 records)
Thread 14 finished in 3.81s (1876751 records)
Thread 9 finished in 3.84s (1876582 records)
Thread 5 finished in 3.85s (1877424 records)
Thread 3 finished in 3.89s (1877088 records)
Thread 2 finished in 3.89s (1876679 records)
Thread 8 finished in 3.90s (1876919 records)
Finished parallel merge in 3.90s (total 30028600 records)

Done: total merge steps = 1
Fan-ins per step: [5688]

Post-merge storage statistics:
  Total pages used: 577917
  Total records: 30028600
  Average records per page: 51.96

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 3.954844103s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 1159605
  Number of frames requested for read: 3088816
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:4209): 102
    (db:0, c:4210): 102
    (db:0, c:4211): 102
    (db:0, c:4212): 102
    (db:0, c:4213): 102
    (db:0, c:4214): 102
    (db:0, c:4215): 102
    (db:0, c:4216): 102
    (db:0, c:4217): 102
    (db:0, c:4218): 102
    (db:0, c:4219): 102
    (db:0, c:4220): 102
    (db:0, c:4221): 102
    (db:0, c:4222): 102
    (db:0, c:4223): 102
    (db:0, c:4224): 102
    (db:0, c:4225): 102
    (db:0, c:4226): 102
    (db:0, c:4227): 102
    (db:0, c:4228): 102
    (db:0, c:4229): 102
    (db:0, c:4230): 102
    (db:0, c:4231): 102
    (db:0, c:4232): 102
    (db:0, c:4233): 102
    (db:0, c:4234): 102
    (db:0, c:4235): 102
    (db:0, c:4236): 102
    (db:0, c:4237): 102
    (db:0, c:4238): 102
    (db:0, c:4239): 102
    (db:0, c:4240): 102
    (db:0, c:4241): 102
    (db:0, c:4242): 102
    (db:0, c:4243): 102
    (db:0, c:4244): 102
    (db:0, c:4245): 102
    (db:0, c:4246): 102
    (db:0, c:4247): 102
    (db:0, c:4248): 102
    (db:0, c:4249): 102
    (db:0, c:4250): 102
    (db:0, c:4251): 102
    (db:0, c:4252): 102
    (db:0, c:4253): 102
    (db:0, c:4254): 102
    (db:0, c:4255): 102
    (db:0, c:4256): 102
    (db:0, c:4257): 102
    (db:0, c:4258): 102
    (db:0, c:4259): 102
    (db:0, c:4260): 102
    (db:0, c:4261): 102
    (db:0, c:4262): 102
    (db:0, c:4263): 102
    (db:0, c:4264): 102
    (db:0, c:4265): 102
    (db:0, c:4266): 102
    (db:0, c:4267): 102
    (db:0, c:4268): 102
    (db:0, c:4269): 102
    (db:0, c:4270): 102
    (db:0, c:4271): 102
    (db:0, c:4272): 102
    (db:0, c:4273): 102
    (db:0, c:4274): 102
    (db:0, c:4275): 102
    (db:0, c:4276): 102
    (db:0, c:4277): 102
    (db:0, c:4278): 102
    (db:0, c:4279): 102
    (db:0, c:4280): 102
    (db:0, c:4281): 102
    (db:0, c:4282): 102
    (db:0, c:4283): 102
    (db:0, c:4284): 102
    (db:0, c:4285): 102
    (db:0, c:4286): 102
    (db:0, c:4287): 102
    (db:0, c:4288): 102
    (db:0, c:4289): 102
    (db:0, c:4290): 102
    (db:0, c:4291): 102
    (db:0, c:4292): 102
    (db:0, c:4293): 102
    (db:0, c:4294): 102
    (db:0, c:4295): 102
    (db:0, c:4296): 102
    (db:0, c:4297): 102
    (db:0, c:4298): 102
    (db:0, c:4299): 102
    (db:0, c:4300): 102
    (db:0, c:4301): 102
    (db:0, c:4302): 102
    (db:0, c:4303): 102
    (db:0, c:4304): 103
    (db:0, c:4305): 103
    (db:0, c:4306): 103
    (db:0, c:4307): 103
    (db:0, c:4308): 103
    (db:0, c:4309): 103
    (db:0, c:4310): 103
    (db:0, c:4311): 103
    (db:0, c:4312): 103
    (db:0, c:4313): 103
    (db:0, c:4314): 103
    (db:0, c:4315): 103
    (db:0, c:4316): 103
    (db:0, c:4317): 103
    (db:0, c:4318): 103
    (db:0, c:4319): 103
    (db:0, c:4320): 103
    (db:0, c:4321): 103
    (db:0, c:4322): 103
    (db:0, c:4323): 103
    (db:0, c:4324): 103
    (db:0, c:4325): 103
    (db:0, c:4326): 103
    (db:0, c:4327): 102
    (db:0, c:4328): 103
    (db:0, c:4329): 103
    (db:0, c:4330): 103
    (db:0, c:4331): 103
    (db:0, c:4332): 103
    (db:0, c:4333): 103
    (db:0, c:4334): 103
    (db:0, c:4335): 103
    (db:0, c:4336): 103
    (db:0, c:4337): 103
    (db:0, c:4338): 103
    (db:0, c:4339): 103
    (db:0, c:4340): 103
    (db:0, c:4341): 103
    (db:0, c:4342): 103
    (db:0, c:4343): 103
    (db:0, c:4344): 103
    (db:0, c:4345): 103
    (db:0, c:4346): 103
    (db:0, c:4347): 103
    (db:0, c:4348): 103
    (db:0, c:4349): 103
    (db:0, c:4350): 103
    (db:0, c:4351): 103
    (db:0, c:4352): 103
    (db:0, c:4353): 103
    (db:0, c:4354): 103
    (db:0, c:4355): 103
    (db:0, c:4356): 103
    (db:0, c:4357): 103
    (db:0, c:4358): 103
    (db:0, c:4359): 103
    (db:0, c:4360): 103
    (db:0, c:4361): 103
    (db:0, c:4362): 103
    (db:0, c:4363): 103
    (db:0, c:4364): 103
    (db:0, c:4365): 103
    (db:0, c:4366): 103
    (db:0, c:4367): 103
    (db:0, c:4368): 103
    (db:0, c:4369): 103
    (db:0, c:4370): 103
    (db:0, c:4371): 103
    (db:0, c:4372): 103
    (db:0, c:4373): 103
    (db:0, c:4374): 103
    (db:0, c:4375): 103
    (db:0, c:4376): 103
    (db:0, c:4377): 103
    (db:0, c:4378): 103
    (db:0, c:4379): 103
    (db:0, c:4380): 103
    (db:0, c:4381): 103
    (db:0, c:4382): 103
    (db:0, c:4383): 103
    (db:0, c:4384): 103
    (db:0, c:4385): 103
    (db:0, c:4386): 103
    (db:0, c:4387): 103
    (db:0, c:4388): 103
    (db:0, c:4389): 103
    (db:0, c:4390): 103
    (db:0, c:4391): 103
    (db:0, c:4392): 103
    (db:0, c:4393): 103
    (db:0, c:4394): 103
    (db:0, c:4395): 103
    (db:0, c:4396): 103
    (db:0, c:4397): 103
    (db:0, c:4398): 103
    (db:0, c:4399): 103
    (db:0, c:4400): 103
    (db:0, c:4401): 103
    (db:0, c:4402): 103
    (db:0, c:4403): 103
    (db:0, c:4404): 103
    (db:0, c:4405): 103
    (db:0, c:4406): 103
    (db:0, c:4407): 103
    (db:0, c:4408): 103
    (db:0, c:4409): 103
    (db:0, c:4410): 103
    (db:0, c:4411): 103
    (db:0, c:4412): 103
    (db:0, c:4413): 103
    (db:0, c:4414): 103
    (db:0, c:4415): 103
    (db:0, c:4416): 103
    (db:0, c:4417): 103
    (db:0, c:4418): 103
    (db:0, c:4419): 103
    (db:0, c:4420): 103
    (db:0, c:4421): 103
    (db:0, c:4422): 103
    (db:0, c:4423): 103
    (db:0, c:4424): 103
    (db:0, c:4425): 102
    (db:0, c:4426): 102
    (db:0, c:4427): 102
    (db:0, c:4428): 102
    (db:0, c:4429): 102
    (db:0, c:4430): 102
    (db:0, c:4431): 102
    (db:0, c:4432): 102
    (db:0, c:4433): 102
    (db:0, c:4434): 102
    (db:0, c:4435): 102
    (db:0, c:4436): 102
    (db:0, c:4437): 102
    (db:0, c:4438): 102
    (db:0, c:4439): 102
    (db:0, c:4440): 102
    (db:0, c:4441): 102
    (db:0, c:4442): 102
    (db:0, c:4443): 102
    (db:0, c:4444): 102
    (db:0, c:4445): 102
    (db:0, c:4446): 102
    (db:0, c:4447): 102
    (db:0, c:4448): 102
    (db:0, c:4449): 102
    (db:0, c:4450): 102
    (db:0, c:4451): 102
    (db:0, c:4452): 102
    (db:0, c:4453): 102
    (db:0, c:4454): 102
    (db:0, c:4455): 102
    (db:0, c:4456): 102
    (db:0, c:4457): 102
    (db:0, c:4458): 102
    (db:0, c:4459): 102
    (db:0, c:4460): 102
    (db:0, c:4461): 102
    (db:0, c:4462): 102
    (db:0, c:4463): 102
    (db:0, c:4464): 102
    (db:0, c:4465): 102
    (db:0, c:4466): 102
    (db:0, c:4467): 102
    (db:0, c:4468): 102
    (db:0, c:4469): 102
    (db:0, c:4470): 102
    (db:0, c:4471): 102
    (db:0, c:4472): 102
    (db:0, c:4473): 102
    (db:0, c:4474): 102
    (db:0, c:4475): 102
    (db:0, c:4476): 102
    (db:0, c:4477): 102
    (db:0, c:4478): 102
    (db:0, c:4479): 102
    (db:0, c:4480): 102
    (db:0, c:4481): 102
    (db:0, c:4482): 102
    (db:0, c:4483): 102
    (db:0, c:4484): 102
    (db:0, c:4485): 102
    (db:0, c:4486): 102
    (db:0, c:4487): 102
    (db:0, c:4488): 102
    (db:0, c:4489): 102
    (db:0, c:4490): 102
    (db:0, c:4491): 102
    (db:0, c:4492): 102
    (db:0, c:4493): 102
    (db:0, c:4494): 102
    (db:0, c:4495): 102
    (db:0, c:4496): 102
    (db:0, c:4497): 103
    (db:0, c:4498): 103
    (db:0, c:4499): 103
    (db:0, c:4500): 103
    (db:0, c:4501): 103
    (db:0, c:4502): 103
    (db:0, c:4503): 103
    (db:0, c:4504): 103
    (db:0, c:4505): 103
    (db:0, c:4506): 103
    (db:0, c:4507): 103
    (db:0, c:4508): 103
    (db:0, c:4509): 103
    (db:0, c:4510): 103
    (db:0, c:4511): 103
    (db:0, c:4512): 103
    (db:0, c:4513): 103
    (db:0, c:4514): 103
    (db:0, c:4515): 103
    (db:0, c:4516): 103
    (db:0, c:4517): 103
    (db:0, c:4518): 103
    (db:0, c:4519): 103
    (db:0, c:4520): 103
    (db:0, c:4521): 102
    (db:0, c:4522): 102
    (db:0, c:4523): 102
    (db:0, c:4524): 102
    (db:0, c:4525): 102
    (db:0, c:4526): 102
    (db:0, c:4527): 102
    (db:0, c:4528): 102
    (db:0, c:4529): 102
    (db:0, c:4530): 102
    (db:0, c:4531): 102
    (db:0, c:4532): 102
    (db:0, c:4533): 102
    (db:0, c:4534): 102
    (db:0, c:4535): 102
    (db:0, c:4536): 102
    (db:0, c:4537): 102
    (db:0, c:4538): 102
    (db:0, c:4539): 102
    (db:0, c:4540): 102
    (db:0, c:4541): 102
    (db:0, c:4542): 102
    (db:0, c:4543): 102
    (db:0, c:4544): 102
    (db:0, c:4545): 102
    (db:0, c:4546): 102
    (db:0, c:4547): 102
    (db:0, c:4548): 102
    (db:0, c:4549): 102
    (db:0, c:4550): 102
    (db:0, c:4551): 102
    (db:0, c:4552): 102
    (db:0, c:4553): 102
    (db:0, c:4554): 102
    (db:0, c:4555): 102
    (db:0, c:4556): 102
    (db:0, c:4557): 102
    (db:0, c:4558): 102
    (db:0, c:4559): 102
    (db:0, c:4560): 102
    (db:0, c:4561): 102
    (db:0, c:4562): 102
    (db:0, c:4563): 102
    (db:0, c:4564): 102
    (db:0, c:4565): 102
    (db:0, c:4566): 102
    (db:0, c:4567): 102
    (db:0, c:4568): 102
    (db:0, c:4569): 103
    (db:0, c:4570): 103
    (db:0, c:4571): 103
    (db:0, c:4572): 103
    (db:0, c:4573): 103
    (db:0, c:4574): 103
    (db:0, c:4575): 103
    (db:0, c:4576): 103
    (db:0, c:4577): 103
    (db:0, c:4578): 103
    (db:0, c:4579): 103
    (db:0, c:4580): 103
    (db:0, c:4581): 103
    (db:0, c:4582): 103
    (db:0, c:4583): 103
    (db:0, c:4584): 103
    (db:0, c:4585): 103
    (db:0, c:4586): 103
    (db:0, c:4587): 103
    (db:0, c:4588): 103
    (db:0, c:4589): 103
    (db:0, c:4590): 103
    (db:0, c:4591): 103
    (db:0, c:4592): 103
    (db:0, c:4593): 102
    (db:0, c:4594): 102
    (db:0, c:4595): 102
    (db:0, c:4596): 102
    (db:0, c:4597): 102
    (db:0, c:4598): 102
    (db:0, c:4599): 102
    (db:0, c:4600): 102
    (db:0, c:4601): 102
    (db:0, c:4602): 102
    (db:0, c:4603): 102
    (db:0, c:4604): 102
    (db:0, c:4605): 102
    (db:0, c:4606): 102
    (db:0, c:4607): 102
    (db:0, c:4608): 102
    (db:0, c:4609): 102
    (db:0, c:4610): 102
    (db:0, c:4611): 102
    (db:0, c:4612): 102
    (db:0, c:4613): 102
    (db:0, c:4614): 102
    (db:0, c:4615): 102
    (db:0, c:4616): 102
    (db:0, c:4617): 102
    (db:0, c:4618): 102
    (db:0, c:4619): 102
    (db:0, c:4620): 102
    (db:0, c:4621): 102
    (db:0, c:4622): 102
    (db:0, c:4623): 102
    (db:0, c:4624): 102
    (db:0, c:4625): 102
    (db:0, c:4626): 102
    (db:0, c:4627): 102
    (db:0, c:4628): 102
    (db:0, c:4629): 102
    (db:0, c:4630): 102
    (db:0, c:4631): 102
    (db:0, c:4632): 102
    (db:0, c:4633): 102
    (db:0, c:4634): 102
    (db:0, c:4635): 102
    (db:0, c:4636): 102
    (db:0, c:4637): 102
    (db:0, c:4638): 102
    (db:0, c:4639): 102
    (db:0, c:4640): 102
    (db:0, c:4641): 103
    (db:0, c:4642): 103
    (db:0, c:4643): 103
    (db:0, c:4644): 103
    (db:0, c:4645): 103
    (db:0, c:4646): 103
    (db:0, c:4647): 103
    (db:0, c:4648): 103
    (db:0, c:4649): 103
    (db:0, c:4650): 103
    (db:0, c:4651): 103
    (db:0, c:4652): 103
    (db:0, c:4653): 103
    (db:0, c:4654): 103
    (db:0, c:4655): 103
    (db:0, c:4656): 103
    (db:0, c:4657): 103
    (db:0, c:4658): 103
    (db:0, c:4659): 103
    (db:0, c:4660): 103
    (db:0, c:4661): 103
    (db:0, c:4662): 103
    (db:0, c:4663): 103
    (db:0, c:4664): 103
    (db:0, c:4665): 103
    (db:0, c:4666): 103
    (db:0, c:4667): 103
    (db:0, c:4668): 103
    (db:0, c:4669): 103
    (db:0, c:4670): 103
    (db:0, c:4671): 103
    (db:0, c:4672): 103
    (db:0, c:4673): 103
    (db:0, c:4674): 103
    (db:0, c:4675): 103
    (db:0, c:4676): 103
    (db:0, c:4677): 103
    (db:0, c:4678): 103
    (db:0, c:4679): 103
    (db:0, c:4680): 103
    (db:0, c:4681): 103
    (db:0, c:4682): 103
    (db:0, c:4683): 103
    (db:0, c:4684): 103
    (db:0, c:4685): 103
    (db:0, c:4686): 103
    (db:0, c:4687): 103
    (db:0, c:4688): 103
    (db:0, c:4689): 103
    (db:0, c:4690): 103
    (db:0, c:4691): 103
    (db:0, c:4692): 103
    (db:0, c:4693): 103
    (db:0, c:4694): 103
    (db:0, c:4695): 103
    (db:0, c:4696): 103
    (db:0, c:4697): 103
    (db:0, c:4698): 103
    (db:0, c:4699): 103
    (db:0, c:4700): 103
    (db:0, c:4701): 103
    (db:0, c:4702): 103
    (db:0, c:4703): 103
    (db:0, c:4704): 103
    (db:0, c:4705): 103
    (db:0, c:4706): 103
    (db:0, c:4707): 103
    (db:0, c:4708): 103
    (db:0, c:4709): 103
    (db:0, c:4710): 103
    (db:0, c:4711): 103
    (db:0, c:4712): 103
    (db:0, c:4713): 102
    (db:0, c:4714): 102
    (db:0, c:4715): 102
    (db:0, c:4716): 102
    (db:0, c:4717): 102
    (db:0, c:4718): 102
    (db:0, c:4719): 102
    (db:0, c:4720): 102
    (db:0, c:4721): 102
    (db:0, c:4722): 102
    (db:0, c:4723): 102
    (db:0, c:4724): 102
    (db:0, c:4725): 102
    (db:0, c:4726): 102
    (db:0, c:4727): 102
    (db:0, c:4728): 102
    (db:0, c:4729): 102
    (db:0, c:4730): 102
    (db:0, c:4731): 102
    (db:0, c:4732): 102
    (db:0, c:4733): 102
    (db:0, c:4734): 102
    (db:0, c:4735): 102
    (db:0, c:4736): 102
    (db:0, c:4737): 102
    (db:0, c:4738): 102
    (db:0, c:4739): 102
    (db:0, c:4740): 102
    (db:0, c:4741): 102
    (db:0, c:4742): 102
    (db:0, c:4743): 102
    (db:0, c:4744): 102
    (db:0, c:4745): 102
    (db:0, c:4746): 102
    (db:0, c:4747): 102
    (db:0, c:4748): 102
    (db:0, c:4749): 102
    (db:0, c:4750): 102
    (db:0, c:4751): 102
    (db:0, c:4752): 102
    (db:0, c:4753): 102
    (db:0, c:4754): 102
    (db:0, c:4755): 102
    (db:0, c:4756): 102
    (db:0, c:4757): 102
    (db:0, c:4758): 102
    (db:0, c:4759): 102
    (db:0, c:4760): 102
    (db:0, c:4761): 102
    (db:0, c:4762): 102
    (db:0, c:4763): 102
    (db:0, c:4764): 102
    (db:0, c:4765): 102
    (db:0, c:4766): 102
    (db:0, c:4767): 102
    (db:0, c:4768): 102
    (db:0, c:4769): 102
    (db:0, c:4770): 102
    (db:0, c:4771): 102
    (db:0, c:4772): 102
    (db:0, c:4773): 102
    (db:0, c:4774): 102
    (db:0, c:4775): 102
    (db:0, c:4776): 102
    (db:0, c:4777): 102
    (db:0, c:4778): 102
    (db:0, c:4779): 102
    (db:0, c:4780): 102
    (db:0, c:4781): 102
    (db:0, c:4782): 102
    (db:0, c:4783): 102
    (db:0, c:4784): 102
    (db:0, c:4785): 102
    (db:0, c:4786): 102
    (db:0, c:4787): 102
    (db:0, c:4788): 102
    (db:0, c:4789): 102
    (db:0, c:4790): 102
    (db:0, c:4791): 102
    (db:0, c:4792): 102
    (db:0, c:4793): 102
    (db:0, c:4794): 102
    (db:0, c:4795): 102
    (db:0, c:4796): 102
    (db:0, c:4797): 102
    (db:0, c:4798): 102
    (db:0, c:4799): 102
    (db:0, c:4800): 102
    (db:0, c:4801): 102
    (db:0, c:4802): 102
    (db:0, c:4803): 102
    (db:0, c:4804): 102
    (db:0, c:4805): 102
    (db:0, c:4806): 102
    (db:0, c:4807): 102
    (db:0, c:4808): 102
    (db:0, c:4809): 103
    (db:0, c:4810): 103
    (db:0, c:4811): 103
    (db:0, c:4812): 103
    (db:0, c:4813): 103
    (db:0, c:4814): 103
    (db:0, c:4815): 103
    (db:0, c:4816): 103
    (db:0, c:4817): 103
    (db:0, c:4818): 103
    (db:0, c:4819): 103
    (db:0, c:4820): 103
    (db:0, c:4821): 103
    (db:0, c:4822): 103
    (db:0, c:4823): 103
    (db:0, c:4824): 103
    (db:0, c:4825): 103
    (db:0, c:4826): 103
    (db:0, c:4827): 103
    (db:0, c:4828): 103
    (db:0, c:4829): 103
    (db:0, c:4830): 103
    (db:0, c:4831): 103
    (db:0, c:4832): 103
    (db:0, c:4833): 102
    (db:0, c:4834): 102
    (db:0, c:4835): 102
    (db:0, c:4836): 102
    (db:0, c:4837): 102
    (db:0, c:4838): 102
    (db:0, c:4839): 102
    (db:0, c:4840): 102
    (db:0, c:4841): 102
    (db:0, c:4842): 102
    (db:0, c:4843): 102
    (db:0, c:4844): 102
    (db:0, c:4845): 102
    (db:0, c:4846): 102
    (db:0, c:4847): 102
    (db:0, c:4848): 102
    (db:0, c:4849): 102
    (db:0, c:4850): 102
    (db:0, c:4851): 102
    (db:0, c:4852): 102
    (db:0, c:4853): 102
    (db:0, c:4854): 102
    (db:0, c:4855): 102
    (db:0, c:4856): 102
    (db:0, c:4857): 102
    (db:0, c:4858): 102
    (db:0, c:4859): 102
    (db:0, c:4860): 102
    (db:0, c:4861): 102
    (db:0, c:4862): 102
    (db:0, c:4863): 102
    (db:0, c:4864): 102
    (db:0, c:4865): 102
    (db:0, c:4866): 102
    (db:0, c:4867): 102
    (db:0, c:4868): 102
    (db:0, c:4869): 102
    (db:0, c:4870): 102
    (db:0, c:4871): 102
    (db:0, c:4872): 102
    (db:0, c:4873): 102
    (db:0, c:4874): 102
    (db:0, c:4875): 102
    (db:0, c:4876): 102
    (db:0, c:4877): 102
    (db:0, c:4878): 102
    (db:0, c:4879): 102
    (db:0, c:4880): 102
    (db:0, c:4881): 102
    (db:0, c:4882): 102
    (db:0, c:4883): 102
    (db:0, c:4884): 102
    (db:0, c:4885): 102
    (db:0, c:4886): 102
    (db:0, c:4887): 102
    (db:0, c:4888): 102
    (db:0, c:4889): 102
    (db:0, c:4890): 102
    (db:0, c:4891): 102
    (db:0, c:4892): 102
    (db:0, c:4893): 102
    (db:0, c:4894): 102
    (db:0, c:4895): 102
    (db:0, c:4896): 102
    (db:0, c:4897): 102
    (db:0, c:4898): 102
    (db:0, c:4899): 102
    (db:0, c:4900): 102
    (db:0, c:4901): 102
    (db:0, c:4902): 102
    (db:0, c:4903): 102
    (db:0, c:4904): 102
    (db:0, c:4905): 102
    (db:0, c:4906): 102
    (db:0, c:4907): 102
    (db:0, c:4908): 102
    (db:0, c:4909): 102
    (db:0, c:4910): 102
    (db:0, c:4911): 102
    (db:0, c:4912): 102
    (db:0, c:4913): 102
    (db:0, c:4914): 102
    (db:0, c:4915): 102
    (db:0, c:4916): 102
    (db:0, c:4917): 102
    (db:0, c:4918): 102
    (db:0, c:4919): 102
    (db:0, c:4920): 102
    (db:0, c:4921): 102
    (db:0, c:4922): 102
    (db:0, c:4923): 102
    (db:0, c:4924): 102
    (db:0, c:4925): 102
    (db:0, c:4926): 102
    (db:0, c:4927): 102
    (db:0, c:4928): 102
    (db:0, c:4929): 102
    (db:0, c:4930): 102
    (db:0, c:4931): 102
    (db:0, c:4932): 102
    (db:0, c:4933): 102
    (db:0, c:4934): 102
    (db:0, c:4935): 102
    (db:0, c:4936): 102
    (db:0, c:4937): 102
    (db:0, c:4938): 102
    (db:0, c:4939): 102
    (db:0, c:4940): 102
    (db:0, c:4941): 102
    (db:0, c:4942): 102
    (db:0, c:4943): 102
    (db:0, c:4944): 102
    (db:0, c:4945): 102
    (db:0, c:4946): 102
    (db:0, c:4947): 102
    (db:0, c:4948): 102
    (db:0, c:4949): 102
    (db:0, c:4950): 102
    (db:0, c:4951): 102
    (db:0, c:4952): 102
    (db:0, c:4953): 102
    (db:0, c:4954): 102
    (db:0, c:4955): 102
    (db:0, c:4956): 102
    (db:0, c:4957): 102
    (db:0, c:4958): 102
    (db:0, c:4959): 102
    (db:0, c:4960): 102
    (db:0, c:4961): 102
    (db:0, c:4962): 102
    (db:0, c:4963): 102
    (db:0, c:4964): 102
    (db:0, c:4965): 102
    (db:0, c:4966): 102
    (db:0, c:4967): 102
    (db:0, c:4968): 102
    (db:0, c:4969): 102
    (db:0, c:4970): 102
    (db:0, c:4971): 102
    (db:0, c:4972): 102
    (db:0, c:4973): 102
    (db:0, c:4974): 102
    (db:0, c:4975): 102
    (db:0, c:4976): 102
    (db:0, c:4977): 102
    (db:0, c:4978): 102
    (db:0, c:4979): 102
    (db:0, c:4980): 102
    (db:0, c:4981): 102
    (db:0, c:4982): 102
    (db:0, c:4983): 102
    (db:0, c:4984): 102
    (db:0, c:4985): 102
    (db:0, c:4986): 102
    (db:0, c:4987): 102
    (db:0, c:4988): 102
    (db:0, c:4989): 102
    (db:0, c:4990): 102
    (db:0, c:4991): 102
    (db:0, c:4992): 102
    (db:0, c:4993): 102
    (db:0, c:4994): 102
    (db:0, c:4995): 102
    (db:0, c:4996): 102
    (db:0, c:4997): 102
    (db:0, c:4998): 102
    (db:0, c:4999): 102
    (db:0, c:5000): 102
    (db:0, c:5001): 102
    (db:0, c:5002): 102
    (db:0, c:5003): 102
    (db:0, c:5004): 102
    (db:0, c:5005): 102
    (db:0, c:5006): 102
    (db:0, c:5007): 102
    (db:0, c:5008): 102
    (db:0, c:5009): 102
    (db:0, c:5010): 102
    (db:0, c:5011): 102
    (db:0, c:5012): 102
    (db:0, c:5013): 102
    (db:0, c:5014): 102
    (db:0, c:5015): 102
    (db:0, c:5016): 102
    (db:0, c:5017): 102
    (db:0, c:5018): 102
    (db:0, c:5019): 102
    (db:0, c:5020): 102
    (db:0, c:5021): 102
    (db:0, c:5022): 102
    (db:0, c:5023): 102
    (db:0, c:5024): 102
    (db:0, c:5025): 102
    (db:0, c:5026): 102
    (db:0, c:5027): 102
    (db:0, c:5028): 102
    (db:0, c:5029): 102
    (db:0, c:5030): 102
    (db:0, c:5031): 102
    (db:0, c:5032): 102
    (db:0, c:5033): 102
    (db:0, c:5034): 102
    (db:0, c:5035): 102
    (db:0, c:5036): 102
    (db:0, c:5037): 102
    (db:0, c:5038): 102
    (db:0, c:5039): 102
    (db:0, c:5040): 102
    (db:0, c:5041): 102
    (db:0, c:5042): 102
    (db:0, c:5043): 102
    (db:0, c:5044): 102
    (db:0, c:5045): 102
    (db:0, c:5046): 102
    (db:0, c:5047): 102
    (db:0, c:5048): 102
    (db:0, c:5049): 102
    (db:0, c:5050): 102
    (db:0, c:5051): 102
    (db:0, c:5052): 102
    (db:0, c:5053): 102
    (db:0, c:5054): 102
    (db:0, c:5055): 102
    (db:0, c:5056): 102
    (db:0, c:5057): 102
    (db:0, c:5058): 102
    (db:0, c:5059): 102
    (db:0, c:5060): 102
    (db:0, c:5061): 102
    (db:0, c:5062): 102
    (db:0, c:5063): 102
    (db:0, c:5064): 102
    (db:0, c:5065): 102
    (db:0, c:5066): 102
    (db:0, c:5067): 102
    (db:0, c:5068): 102
    (db:0, c:5069): 102
    (db:0, c:5070): 102
    (db:0, c:5071): 102
    (db:0, c:5072): 102
    (db:0, c:5073): 103
    (db:0, c:5074): 103
    (db:0, c:5075): 103
    (db:0, c:5076): 103
    (db:0, c:5077): 103
    (db:0, c:5078): 103
    (db:0, c:5079): 103
    (db:0, c:5080): 103
    (db:0, c:5081): 103
    (db:0, c:5082): 103
    (db:0, c:5083): 103
    (db:0, c:5084): 103
    (db:0, c:5085): 103
    (db:0, c:5086): 103
    (db:0, c:5087): 103
    (db:0, c:5088): 103
    (db:0, c:5089): 103
    (db:0, c:5090): 103
    (db:0, c:5091): 103
    (db:0, c:5092): 103
    (db:0, c:5093): 103
    (db:0, c:5094): 103
    (db:0, c:5095): 103
    (db:0, c:5096): 103
    (db:0, c:5097): 103
    (db:0, c:5098): 103
    (db:0, c:5099): 103
    (db:0, c:5100): 103
    (db:0, c:5101): 103
    (db:0, c:5102): 103
    (db:0, c:5103): 103
    (db:0, c:5104): 103
    (db:0, c:5105): 103
    (db:0, c:5106): 103
    (db:0, c:5107): 103
    (db:0, c:5108): 103
    (db:0, c:5109): 103
    (db:0, c:5110): 103
    (db:0, c:5111): 103
    (db:0, c:5112): 103
    (db:0, c:5113): 103
    (db:0, c:5114): 103
    (db:0, c:5115): 103
    (db:0, c:5116): 103
    (db:0, c:5117): 103
    (db:0, c:5118): 103
    (db:0, c:5119): 103
    (db:0, c:5120): 103
    (db:0, c:5121): 102
    (db:0, c:5122): 102
    (db:0, c:5123): 102
    (db:0, c:5124): 102
    (db:0, c:5125): 102
    (db:0, c:5126): 102
    (db:0, c:5127): 102
    (db:0, c:5128): 102
    (db:0, c:5129): 102
    (db:0, c:5130): 102
    (db:0, c:5131): 102
    (db:0, c:5132): 102
    (db:0, c:5133): 102
    (db:0, c:5134): 102
    (db:0, c:5135): 102
    (db:0, c:5136): 102
    (db:0, c:5137): 102
    (db:0, c:5138): 102
    (db:0, c:5139): 102
    (db:0, c:5140): 102
    (db:0, c:5141): 102
    (db:0, c:5142): 102
    (db:0, c:5143): 102
    (db:0, c:5144): 102
