Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1256): read=0, write=0
    (db:0, c:1257): read=0, write=0
    (db:0, c:1258): read=0, write=0
    (db:0, c:1259): read=0, write=0
    (db:0, c:1260): read=0, write=0
    (db:0, c:1261): read=0, write=0
    (db:0, c:1262): read=0, write=0
    (db:0, c:1263): read=0, write=0
    (db:0, c:1264): read=0, write=0
    (db:0, c:1265): read=0, write=0
    (db:0, c:1266): read=0, write=0
    (db:0, c:1267): read=0, write=0
    (db:0, c:1268): read=0, write=0
    (db:0, c:1269): read=0, write=0
    (db:0, c:1270): read=0, write=0
    (db:0, c:1271): read=0, write=0
    (db:0, c:1272): read=0, write=0
    (db:0, c:1273): read=0, write=0
    (db:0, c:1274): read=0, write=0
    (db:0, c:1275): read=0, write=0
    (db:0, c:1276): read=0, write=0
    (db:0, c:1277): read=0, write=0
    (db:0, c:1278): read=0, write=0
    (db:0, c:1279): read=0, write=0
    (db:0, c:1280): read=0, write=0
    (db:0, c:1281): read=0, write=0
    (db:0, c:1282): read=0, write=0
    (db:0, c:1283): read=0, write=0
    (db:0, c:1284): read=0, write=0
    (db:0, c:1285): read=0, write=0
    (db:0, c:1286): read=0, write=0
    (db:0, c:1287): read=0, write=0
    (db:0, c:1288): read=0, write=0
    (db:0, c:1289): read=0, write=0
    (db:0, c:1290): read=0, write=0
    (db:0, c:1291): read=0, write=0
    (db:0, c:1292): read=0, write=0
    (db:0, c:1293): read=0, write=0
    (db:0, c:1294): read=0, write=0
    (db:0, c:1295): read=0, write=0
    (db:0, c:1296): read=0, write=0
    (db:0, c:1297): read=0, write=0
    (db:0, c:1298): read=0, write=0
    (db:0, c:1299): read=0, write=0
    (db:0, c:1300): read=0, write=0
    (db:0, c:1301): read=0, write=0
    (db:0, c:1302): read=0, write=0
    (db:0, c:1303): read=0, write=0
    (db:0, c:1304): read=0, write=0
    (db:0, c:1305): read=0, write=0
    (db:0, c:1306): read=0, write=0
    (db:0, c:1307): read=0, write=0
    (db:0, c:1308): read=0, write=0
    (db:0, c:1309): read=0, write=0
    (db:0, c:1310): read=0, write=0
    (db:0, c:1311): read=0, write=0
    (db:0, c:1312): read=0, write=0
    (db:0, c:1313): read=0, write=0
    (db:0, c:1314): read=0, write=0
    (db:0, c:1315): read=0, write=0
    (db:0, c:1316): read=0, write=0
    (db:0, c:1317): read=0, write=0
    (db:0, c:1318): read=0, write=0
    (db:0, c:1319): read=0, write=0
    (db:0, c:1320): read=0, write=0
    (db:0, c:1321): read=0, write=0
    (db:0, c:1322): read=0, write=0
    (db:0, c:1323): read=0, write=0
    (db:0, c:1324): read=0, write=0
    (db:0, c:1325): read=0, write=0
    (db:0, c:1326): read=0, write=0
    (db:0, c:1327): read=0, write=0
    (db:0, c:1328): read=0, write=0
    (db:0, c:1329): read=0, write=0
    (db:0, c:1330): read=0, write=0
    (db:0, c:1331): read=0, write=0
    (db:0, c:1332): read=0, write=0
    (db:0, c:1333): read=0, write=0
    (db:0, c:1334): read=0, write=0
    (db:0, c:1335): read=0, write=0
    (db:0, c:1336): read=0, write=0
    (db:0, c:1337): read=0, write=0
    (db:0, c:1338): read=0, write=0
    (db:0, c:1339): read=0, write=0
    (db:0, c:1340): read=0, write=0
    (db:0, c:1341): read=0, write=0
    (db:0, c:1342): read=0, write=0
    (db:0, c:1343): read=0, write=0
    (db:0, c:1344): read=0, write=0
    (db:0, c:1345): read=0, write=0
    (db:0, c:1346): read=0, write=0
    (db:0, c:1347): read=0, write=0
    (db:0, c:1348): read=0, write=0
    (db:0, c:1349): read=0, write=0
    (db:0, c:1350): read=0, write=0
    (db:0, c:1351): read=0, write=0
    (db:0, c:1352): read=0, write=0
    (db:0, c:1353): read=0, write=0
    (db:0, c:1354): read=0, write=0
    (db:0, c:1355): read=0, write=0
    (db:0, c:1356): read=0, write=0
    (db:0, c:1357): read=0, write=0
    (db:0, c:1358): read=0, write=0
    (db:0, c:1359): read=0, write=0
    (db:0, c:1360): read=0, write=0
    (db:0, c:1361): read=0, write=0
    (db:0, c:1362): read=0, write=0
    (db:0, c:1363): read=0, write=0
    (db:0, c:1364): read=0, write=0
    (db:0, c:1365): read=0, write=0
    (db:0, c:1366): read=0, write=0
    (db:0, c:1367): read=0, write=0
    (db:0, c:1368): read=0, write=0
    (db:0, c:1369): read=0, write=0
    (db:0, c:1370): read=0, write=0
    (db:0, c:1371): read=0, write=0
    (db:0, c:1372): read=0, write=0
    (db:0, c:1373): read=0, write=0
    (db:0, c:1374): read=0, write=0
    (db:0, c:1375): read=0, write=0
    (db:0, c:1376): read=0, write=0
    (db:0, c:1377): read=0, write=0
    (db:0, c:1378): read=0, write=0
    (db:0, c:1379): read=0, write=0
    (db:0, c:1380): read=0, write=0
    (db:0, c:1381): read=0, write=0
    (db:0, c:1382): read=0, write=0
    (db:0, c:1383): read=0, write=0
    (db:0, c:1384): read=0, write=0
    (db:0, c:1385): read=0, write=0
    (db:0, c:1386): read=0, write=0
    (db:0, c:1387): read=0, write=0
    (db:0, c:1388): read=0, write=0
    (db:0, c:1389): read=0, write=0
    (db:0, c:1390): read=0, write=0
    (db:0, c:1391): read=0, write=0
    (db:0, c:1392): read=0, write=0
    (db:0, c:1393): read=0, write=0
    (db:0, c:1394): read=0, write=0
    (db:0, c:1395): read=0, write=0
    (db:0, c:1396): read=0, write=0
    (db:0, c:1397): read=0, write=0
    (db:0, c:1398): read=0, write=0
    (db:0, c:1399): read=0, write=0
    (db:0, c:1400): read=0, write=0
    (db:0, c:1401): read=0, write=0
    (db:0, c:1402): read=0, write=0
    (db:0, c:1403): read=0, write=0
    (db:0, c:1404): read=0, write=0
    (db:0, c:1405): read=0, write=0
    (db:0, c:1406): read=0, write=0
    (db:0, c:1407): read=0, write=0
    (db:0, c:1408): read=0, write=0
    (db:0, c:1409): read=0, write=0
    (db:0, c:1410): read=0, write=0
    (db:0, c:1411): read=0, write=0
    (db:0, c:1412): read=0, write=0
    (db:0, c:1413): read=0, write=0
    (db:0, c:1414): read=0, write=0
    (db:0, c:1415): read=0, write=0
    (db:0, c:1416): read=0, write=0
    (db:0, c:1417): read=0, write=0
    (db:0, c:1418): read=0, write=0
    (db:0, c:1419): read=0, write=0
    (db:0, c:1420): read=0, write=0
    (db:0, c:1421): read=0, write=0
    (db:0, c:1422): read=0, write=0
    (db:0, c:1423): read=0, write=0
    (db:0, c:1424): read=0, write=0
    (db:0, c:1425): read=0, write=0
    (db:0, c:1426): read=0, write=0
    (db:0, c:1427): read=0, write=0
    (db:0, c:1428): read=0, write=0
    (db:0, c:1429): read=0, write=0
    (db:0, c:1430): read=0, write=0
    (db:0, c:1431): read=0, write=0
    (db:0, c:1432): read=0, write=0
    (db:0, c:1433): read=0, write=0
    (db:0, c:1434): read=0, write=0
    (db:0, c:1435): read=0, write=0
    (db:0, c:1436): read=0, write=0
    (db:0, c:1437): read=0, write=0
    (db:0, c:1438): read=0, write=0
    (db:0, c:1439): read=0, write=0
    (db:0, c:1440): read=0, write=0
    (db:0, c:1441): read=0, write=0
    (db:0, c:1442): read=0, write=0
    (db:0, c:1443): read=0, write=0
    (db:0, c:1444): read=0, write=0
    (db:0, c:1445): read=0, write=0
    (db:0, c:1446): read=0, write=0
    (db:0, c:1447): read=0, write=0
    (db:0, c:1448): read=0, write=0
    (db:0, c:1449): read=0, write=0
    (db:0, c:1450): read=0, write=0
    (db:0, c:1451): read=0, write=0
    (db:0, c:1452): read=0, write=0
    (db:0, c:1453): read=0, write=0
    (db:0, c:1454): read=0, write=0
    (db:0, c:1455): read=0, write=0
    (db:0, c:1456): read=0, write=0
    (db:0, c:1457): read=0, write=0
    (db:0, c:1458): read=0, write=0
    (db:0, c:1459): read=0, write=0
    (db:0, c:1460): read=0, write=0
    (db:0, c:1461): read=0, write=0
    (db:0, c:1462): read=0, write=0
    (db:0, c:1463): read=0, write=0
    (db:0, c:1464): read=0, write=0
    (db:0, c:1465): read=0, write=0
    (db:0, c:1466): read=0, write=0
    (db:0, c:1467): read=0, write=0
    (db:0, c:1468): read=0, write=0
    (db:0, c:1469): read=0, write=0
    (db:0, c:1470): read=0, write=0
    (db:0, c:1471): read=0, write=0
    (db:0, c:1472): read=0, write=0
    (db:0, c:1473): read=0, write=0
    (db:0, c:1474): read=0, write=0
    (db:0, c:1475): read=0, write=0
    (db:0, c:1476): read=0, write=0
    (db:0, c:1477): read=0, write=0
    (db:0, c:1478): read=0, write=0
    (db:0, c:1479): read=0, write=0
    (db:0, c:1480): read=0, write=0
    (db:0, c:1481): read=0, write=0
    (db:0, c:1482): read=0, write=0
    (db:0, c:1483): read=0, write=0
    (db:0, c:1484): read=0, write=0
    (db:0, c:1485): read=0, write=0
    (db:0, c:1486): read=0, write=0
    (db:0, c:1487): read=0, write=0
    (db:0, c:1488): read=0, write=0
    (db:0, c:1489): read=0, write=0
    (db:0, c:1490): read=0, write=0
    (db:0, c:1491): read=0, write=0
    (db:0, c:1492): read=0, write=0
    (db:0, c:1493): read=0, write=0
    (db:0, c:1494): read=0, write=0
    (db:0, c:1495): read=0, write=0
    (db:0, c:1496): read=0, write=0
    (db:0, c:1497): read=0, write=0
    (db:0, c:1498): read=0, write=0
    (db:0, c:1499): read=0, write=0
    (db:0, c:1500): read=0, write=0
    (db:0, c:1501): read=0, write=0
    (db:0, c:1502): read=0, write=0
    (db:0, c:1503): read=0, write=0
    (db:0, c:1504): read=0, write=0
    (db:0, c:1505): read=0, write=0
    (db:0, c:1506): read=0, write=0
    (db:0, c:1507): read=0, write=0
    (db:0, c:1508): read=0, write=0
    (db:0, c:1509): read=0, write=0
    (db:0, c:1510): read=0, write=0
    (db:0, c:1511): read=0, write=0
    (db:0, c:1512): read=0, write=0
    (db:0, c:1513): read=0, write=0
    (db:0, c:1514): read=0, write=0
    (db:0, c:1515): read=0, write=0
    (db:0, c:1516): read=0, write=0
    (db:0, c:1517): read=0, write=0
    (db:0, c:1518): read=0, write=0
    (db:0, c:1519): read=0, write=0
    (db:0, c:1520): read=0, write=0
    (db:0, c:1521): read=0, write=0
    (db:0, c:1522): read=0, write=0
    (db:0, c:1523): read=0, write=0
    (db:0, c:1524): read=0, write=0
    (db:0, c:1525): read=0, write=0
    (db:0, c:1526): read=0, write=0
    (db:0, c:1527): read=0, write=0
    (db:0, c:1528): read=0, write=0
    (db:0, c:1529): read=0, write=0
    (db:0, c:1530): read=0, write=0
    (db:0, c:1531): read=0, write=0
    (db:0, c:1532): read=0, write=0
    (db:0, c:1533): read=0, write=0
    (db:0, c:1534): read=0, write=0
    (db:0, c:1535): read=0, write=0
    (db:0, c:1536): read=0, write=0
    (db:0, c:1537): read=0, write=0
    (db:0, c:1538): read=0, write=0
    (db:0, c:1539): read=0, write=0
    (db:0, c:1540): read=0, write=0
    (db:0, c:1541): read=0, write=0
    (db:0, c:1542): read=0, write=0
    (db:0, c:1543): read=0, write=0
    (db:0, c:1544): read=0, write=0
    (db:0, c:1545): read=0, write=0
    (db:0, c:1546): read=0, write=0
    (db:0, c:1547): read=0, write=0
    (db:0, c:1548): read=0, write=0
    (db:0, c:1549): read=0, write=0
    (db:0, c:1550): read=0, write=0
    (db:0, c:1551): read=0, write=0
    (db:0, c:1552): read=0, write=0
    (db:0, c:1553): read=0, write=0
    (db:0, c:1554): read=0, write=0
    (db:0, c:1555): read=0, write=0
    (db:0, c:1556): read=0, write=0
    (db:0, c:1557): read=0, write=0
    (db:0, c:1558): read=0, write=0
    (db:0, c:1559): read=0, write=0
    (db:0, c:1560): read=0, write=0
    (db:0, c:1561): read=0, write=0
    (db:0, c:1562): read=0, write=0
    (db:0, c:1563): read=0, write=0
    (db:0, c:1564): read=0, write=0
    (db:0, c:1565): read=0, write=0
    (db:0, c:1566): read=0, write=0
    (db:0, c:1567): read=0, write=0
    (db:0, c:1568): read=0, write=0
    (db:0, c:1569): read=0, write=0
    (db:0, c:1570): read=0, write=0
    (db:0, c:1571): read=0, write=0
    (db:0, c:1572): read=0, write=0
    (db:0, c:1573): read=0, write=0
    (db:0, c:1574): read=0, write=0
    (db:0, c:1575): read=0, write=0
    (db:0, c:1576): read=0, write=0
    (db:0, c:1577): read=0, write=0
    (db:0, c:1578): read=0, write=0
    (db:0, c:1579): read=0, write=0
    (db:0, c:1580): read=0, write=0
    (db:0, c:1581): read=0, write=0
    (db:0, c:1582): read=0, write=0
    (db:0, c:1583): read=0, write=0
    (db:0, c:1584): read=0, write=0
    (db:0, c:1585): read=0, write=0
    (db:0, c:1586): read=0, write=0
    (db:0, c:1587): read=0, write=0
    (db:0, c:1588): read=0, write=0
    (db:0, c:1589): read=0, write=0
    (db:0, c:1590): read=0, write=0
    (db:0, c:1591): read=0, write=0
    (db:0, c:1592): read=0, write=0
    (db:0, c:1593): read=0, write=0
    (db:0, c:1594): read=0, write=0
    (db:0, c:1595): read=0, write=0
    (db:0, c:1596): read=0, write=0
    (db:0, c:1597): read=0, write=0
    (db:0, c:1598): read=0, write=0
    (db:0, c:1599): read=0, write=0
    (db:0, c:1600): read=0, write=0
    (db:0, c:1601): read=0, write=0
    (db:0, c:1602): read=0, write=0
    (db:0, c:1603): read=0, write=0
    (db:0, c:1604): read=0, write=0
    (db:0, c:1605): read=0, write=0
    (db:0, c:1606): read=0, write=0
    (db:0, c:1607): read=0, write=0
    (db:0, c:1608): read=0, write=0
    (db:0, c:1609): read=0, write=0
    (db:0, c:1610): read=0, write=0
    (db:0, c:1611): read=0, write=0
    (db:0, c:1612): read=0, write=0
    (db:0, c:1613): read=0, write=0
    (db:0, c:1614): read=0, write=0
    (db:0, c:1615): read=0, write=0
    (db:0, c:1616): read=0, write=0
    (db:0, c:1617): read=0, write=0
    (db:0, c:1618): read=0, write=0
    (db:0, c:1619): read=0, write=0
    (db:0, c:1620): read=0, write=0
    (db:0, c:1621): read=0, write=0
    (db:0, c:1622): read=0, write=0
    (db:0, c:1623): read=0, write=0
    (db:0, c:1624): read=0, write=0
    (db:0, c:1625): read=0, write=0
    (db:0, c:1626): read=0, write=0
    (db:0, c:1627): read=0, write=0
    (db:0, c:1628): read=0, write=0
    (db:0, c:1629): read=0, write=0
    (db:0, c:1630): read=0, write=0
    (db:0, c:1631): read=0, write=0
    (db:0, c:1632): read=0, write=0
    (db:0, c:1633): read=0, write=0
    (db:0, c:1634): read=0, write=0
    (db:0, c:1635): read=0, write=0
    (db:0, c:1636): read=0, write=0
    (db:0, c:1637): read=0, write=0
    (db:0, c:1638): read=0, write=0
    (db:0, c:1639): read=0, write=0
    (db:0, c:1640): read=0, write=0
    (db:0, c:1641): read=0, write=0
    (db:0, c:1642): read=0, write=0
    (db:0, c:1643): read=0, write=0
    (db:0, c:1644): read=0, write=0
    (db:0, c:1645): read=0, write=0
    (db:0, c:1646): read=0, write=0
    (db:0, c:1647): read=0, write=0
    (db:0, c:1648): read=0, write=0
    (db:0, c:1649): read=0, write=0
    (db:0, c:1650): read=0, write=0
    (db:0, c:1651): read=0, write=0
    (db:0, c:1652): read=0, write=0
    (db:0, c:1653): read=0, write=0
    (db:0, c:1654): read=0, write=0
    (db:0, c:1655): read=0, write=0
    (db:0, c:1656): read=0, write=0
    (db:0, c:1657): read=0, write=0
    (db:0, c:1658): read=0, write=0
    (db:0, c:1659): read=0, write=0
    (db:0, c:1660): read=0, write=0
    (db:0, c:1661): read=0, write=0
    (db:0, c:1662): read=0, write=0
    (db:0, c:1663): read=0, write=0
    (db:0, c:1664): read=0, write=0
    (db:0, c:1665): read=0, write=0
    (db:0, c:1666): read=0, write=0
    (db:0, c:1667): read=0, write=0
    (db:0, c:1668): read=0, write=0
    (db:0, c:1669): read=0, write=0
    (db:0, c:1670): read=0, write=0
    (db:0, c:1671): read=0, write=0
    (db:0, c:1672): read=0, write=0
    (db:0, c:1673): read=0, write=0
    (db:0, c:1674): read=0, write=0
    (db:0, c:1675): read=0, write=0
    (db:0, c:1676): read=0, write=0
    (db:0, c:1677): read=0, write=0
    (db:0, c:1678): read=0, write=0
    (db:0, c:1679): read=0, write=0
    (db:0, c:1680): read=0, write=0
    (db:0, c:1681): read=0, write=0
    (db:0, c:1682): read=0, write=0
    (db:0, c:1683): read=0, write=0
    (db:0, c:1684): read=0, write=0
    (db:0, c:1685): read=0, write=0
    (db:0, c:1686): read=0, write=0
    (db:0, c:1687): read=0, write=0
    (db:0, c:1688): read=0, write=0
    (db:0, c:1689): read=0, write=0
    (db:0, c:1690): read=0, write=0
    (db:0, c:1691): read=0, write=0
    (db:0, c:1692): read=0, write=0
    (db:0, c:1693): read=0, write=0
    (db:0, c:1694): read=0, write=0
    (db:0, c:1695): read=0, write=0
    (db:0, c:1696): read=0, write=0
    (db:0, c:1697): read=0, write=0
    (db:0, c:1698): read=0, write=0
    (db:0, c:1699): read=0, write=0
    (db:0, c:1700): read=0, write=0
    (db:0, c:1701): read=0, write=0
    (db:0, c:1702): read=0, write=0
    (db:0, c:1703): read=0, write=0
    (db:0, c:1704): read=0, write=0
    (db:0, c:1705): read=0, write=0
    (db:0, c:1706): read=0, write=0
    (db:0, c:1707): read=0, write=0
    (db:0, c:1708): read=0, write=0
    (db:0, c:1709): read=0, write=0
    (db:0, c:1710): read=0, write=0
    (db:0, c:1711): read=0, write=0
    (db:0, c:1712): read=0, write=0
    (db:0, c:1713): read=0, write=0
    (db:0, c:1714): read=0, write=0
    (db:0, c:1715): read=0, write=0
    (db:0, c:1716): read=0, write=0
    (db:0, c:1717): read=0, write=0
    (db:0, c:1718): read=0, write=0
    (db:0, c:1719): read=0, write=0
    (db:0, c:1720): read=0, write=0
    (db:0, c:1721): read=0, write=0
    (db:0, c:1722): read=0, write=0
    (db:0, c:1723): read=0, write=0
    (db:0, c:1724): read=0, write=0
    (db:0, c:1725): read=0, write=0
    (db:0, c:1726): read=0, write=0
    (db:0, c:1727): read=0, write=0
    (db:0, c:1728): read=0, write=0
    (db:0, c:1729): read=0, write=0
    (db:0, c:1730): read=0, write=0
    (db:0, c:1731): read=0, write=0
    (db:0, c:1732): read=0, write=0
    (db:0, c:1733): read=0, write=0
    (db:0, c:1734): read=0, write=0
    (db:0, c:1735): read=0, write=0
    (db:0, c:1736): read=0, write=0
    (db:0, c:1737): read=0, write=0
    (db:0, c:1738): read=0, write=0
    (db:0, c:1739): read=0, write=0
    (db:0, c:1740): read=0, write=0
    (db:0, c:1741): read=0, write=0
    (db:0, c:1742): read=0, write=0
    (db:0, c:1743): read=0, write=0
    (db:0, c:1744): read=0, write=0
    (db:0, c:1745): read=0, write=0
    (db:0, c:1746): read=0, write=0
    (db:0, c:1747): read=0, write=0
    (db:0, c:1748): read=0, write=0
    (db:0, c:1749): read=0, write=0
    (db:0, c:1750): read=0, write=0
    (db:0, c:1751): read=0, write=0
    (db:0, c:1752): read=0, write=0
    (db:0, c:1753): read=0, write=0
    (db:0, c:1754): read=0, write=0
    (db:0, c:1755): read=0, write=0
    (db:0, c:1756): read=0, write=0
    (db:0, c:1757): read=0, write=0
    (db:0, c:1758): read=0, write=0
    (db:0, c:1759): read=0, write=0
    (db:0, c:1760): read=0, write=0
    (db:0, c:1761): read=0, write=0
    (db:0, c:1762): read=0, write=0
    (db:0, c:1763): read=0, write=0
    (db:0, c:1764): read=0, write=0
    (db:0, c:1765): read=0, write=0
    (db:0, c:1766): read=0, write=0
    (db:0, c:1767): read=0, write=0
    (db:0, c:1768): read=0, write=0
    (db:0, c:1769): read=0, write=0
    (db:0, c:1770): read=0, write=0
    (db:0, c:1771): read=0, write=0
    (db:0, c:1772): read=0, write=0
    (db:0, c:1773): read=0, write=0
    (db:0, c:1774): read=0, write=0
    (db:0, c:1775): read=0, write=0
    (db:0, c:1776): read=0, write=0
    (db:0, c:1777): read=0, write=0
    (db:0, c:1778): read=0, write=0
    (db:0, c:1779): read=0, write=0
    (db:0, c:1780): read=0, write=0
    (db:0, c:1781): read=0, write=0
    (db:0, c:1782): read=0, write=0
    (db:0, c:1783): read=0, write=0
    (db:0, c:1784): read=0, write=0
    (db:0, c:1785): read=0, write=0
    (db:0, c:1786): read=0, write=0
    (db:0, c:1787): read=0, write=0
    (db:0, c:1788): read=0, write=0
    (db:0, c:1789): read=0, write=0
    (db:0, c:1790): read=0, write=0
    (db:0, c:1791): read=0, write=0
    (db:0, c:1792): read=0, write=0
    (db:0, c:1793): read=0, write=0
    (db:0, c:1794): read=0, write=0
    (db:0, c:1795): read=0, write=0
    (db:0, c:1796): read=0, write=0
    (db:0, c:1797): read=0, write=0
    (db:0, c:1798): read=0, write=0
    (db:0, c:1799): read=0, write=0
    (db:0, c:1800): read=0, write=0
    (db:0, c:1801): read=0, write=0
    (db:0, c:1802): read=0, write=0
    (db:0, c:1803): read=0, write=0
    (db:0, c:1804): read=0, write=0
    (db:0, c:1805): read=0, write=0
    (db:0, c:1806): read=0, write=0
    (db:0, c:1807): read=0, write=0
    (db:0, c:1808): read=0, write=0
    (db:0, c:1809): read=0, write=0
    (db:0, c:1810): read=0, write=0
    (db:0, c:1811): read=0, write=0
    (db:0, c:1812): read=0, write=0
    (db:0, c:1813): read=0, write=0
    (db:0, c:1814): read=0, write=0
    (db:0, c:1815): read=0, write=0
    (db:0, c:1816): read=0, write=0
    (db:0, c:1817): read=0, write=0
    (db:0, c:1818): read=0, write=0
    (db:0, c:1819): read=0, write=0
    (db:0, c:1820): read=0, write=0
    (db:0, c:1821): read=0, write=0
    (db:0, c:1822): read=0, write=0
    (db:0, c:1823): read=0, write=0
    (db:0, c:1824): read=0, write=0
    (db:0, c:1825): read=0, write=0
    (db:0, c:1826): read=0, write=0
    (db:0, c:1827): read=0, write=0
    (db:0, c:1828): read=0, write=0
    (db:0, c:1829): read=0, write=0
    (db:0, c:1830): read=0, write=0
    (db:0, c:1831): read=0, write=0
    (db:0, c:1832): read=0, write=0
    (db:0, c:1833): read=0, write=0
    (db:0, c:1834): read=0, write=0
    (db:0, c:1835): read=0, write=0
    (db:0, c:1836): read=0, write=0
    (db:0, c:1837): read=0, write=0
    (db:0, c:1838): read=0, write=0
    (db:0, c:1839): read=0, write=0
    (db:0, c:1840): read=0, write=0
    (db:0, c:1841): read=0, write=0
    (db:0, c:1842): read=0, write=0
    (db:0, c:1843): read=0, write=0
    (db:0, c:1844): read=0, write=0
    (db:0, c:1845): read=0, write=0
    (db:0, c:1846): read=0, write=0
    (db:0, c:1847): read=0, write=0
    (db:0, c:1848): read=0, write=0
    (db:0, c:1849): read=0, write=0
    (db:0, c:1850): read=0, write=0
    (db:0, c:1851): read=0, write=0
    (db:0, c:1852): read=0, write=0
    (db:0, c:1853): read=0, write=0
    (db:0, c:1854): read=0, write=0
    (db:0, c:1855): read=0, write=0
    (db:0, c:1856): read=0, write=0
    (db:0, c:1857): read=0, write=0
    (db:0, c:1858): read=0, write=0
    (db:0, c:1859): read=0, write=0
    (db:0, c:1860): read=0, write=0
    (db:0, c:1861): read=0, write=0
    (db:0, c:1862): read=0, write=0
    (db:0, c:1863): read=0, write=0
    (db:0, c:1864): read=0, write=0
    (db:0, c:1865): read=0, write=0
    (db:0, c:1866): read=0, write=0
    (db:0, c:1867): read=0, write=0
    (db:0, c:1868): read=0, write=0
    (db:0, c:1869): read=0, write=0
    (db:0, c:1870): read=0, write=0
    (db:0, c:1871): read=0, write=0
    (db:0, c:1872): read=0, write=0
    (db:0, c:1873): read=0, write=0
    (db:0, c:1874): read=0, write=0
    (db:0, c:1875): read=0, write=0
    (db:0, c:1876): read=0, write=0
    (db:0, c:1877): read=0, write=0
    (db:0, c:1878): read=0, write=0
    (db:0, c:1879): read=0, write=0
    (db:0, c:1880): read=0, write=0
    (db:0, c:1881): read=0, write=0
    (db:0, c:1882): read=0, write=0
    (db:0, c:1883): read=0, write=0
    (db:0, c:1884): read=0, write=0
    (db:0, c:1885): read=0, write=0
    (db:0, c:1886): read=0, write=0
    (db:0, c:1887): read=0, write=0
    (db:0, c:1888): read=0, write=0
    (db:0, c:1889): read=0, write=0
    (db:0, c:1890): read=0, write=0
    (db:0, c:1891): read=0, write=0
    (db:0, c:1892): read=0, write=0
    (db:0, c:1893): read=0, write=0
    (db:0, c:1894): read=0, write=0
    (db:0, c:1895): read=0, write=0
    (db:0, c:1896): read=0, write=0
    (db:0, c:1897): read=0, write=0
    (db:0, c:1898): read=0, write=0
    (db:0, c:1899): read=0, write=0
    (db:0, c:1900): read=0, write=0
    (db:0, c:1901): read=0, write=0
    (db:0, c:1902): read=0, write=0
    (db:0, c:1903): read=0, write=0
    (db:0, c:1904): read=0, write=0
    (db:0, c:1905): read=0, write=0
    (db:0, c:1906): read=0, write=0
    (db:0, c:1907): read=0, write=0
    (db:0, c:1908): read=0, write=0
    (db:0, c:1909): read=0, write=0
    (db:0, c:1910): read=0, write=0
    (db:0, c:1911): read=0, write=0
    (db:0, c:1912): read=0, write=0
    (db:0, c:1913): read=0, write=0
    (db:0, c:1914): read=0, write=0
    (db:0, c:1915): read=0, write=0
    (db:0, c:1916): read=0, write=0
    (db:0, c:1917): read=0, write=0
    (db:0, c:1918): read=0, write=0
    (db:0, c:1919): read=0, write=0
    (db:0, c:1920): read=0, write=0
    (db:0, c:1921): read=0, write=0
    (db:0, c:1922): read=0, write=0
    (db:0, c:1923): read=0, write=0
    (db:0, c:1924): read=0, write=0
    (db:0, c:1925): read=0, write=0
    (db:0, c:1926): read=0, write=0
    (db:0, c:1927): read=0, write=0
    (db:0, c:1928): read=0, write=0
    (db:0, c:1929): read=0, write=0
    (db:0, c:1930): read=0, write=0
    (db:0, c:1931): read=0, write=0
    (db:0, c:1932): read=0, write=0
    (db:0, c:1933): read=0, write=0
    (db:0, c:1934): read=0, write=0
    (db:0, c:1935): read=0, write=0
    (db:0, c:1936): read=0, write=0
    (db:0, c:1937): read=0, write=0
    (db:0, c:1938): read=0, write=0
    (db:0, c:1939): read=0, write=0
    (db:0, c:1940): read=0, write=0
    (db:0, c:1941): read=0, write=0
    (db:0, c:1942): read=0, write=0
    (db:0, c:1943): read=0, write=0
    (db:0, c:1944): read=0, write=0
    (db:0, c:1945): read=0, write=0
    (db:0, c:1946): read=0, write=0
    (db:0, c:1947): read=0, write=0
    (db:0, c:1948): read=0, write=0
    (db:0, c:1949): read=0, write=0
    (db:0, c:1950): read=0, write=0
    (db:0, c:1951): read=0, write=0
    (db:0, c:1952): read=0, write=0
    (db:0, c:1953): read=0, write=0
    (db:0, c:1954): read=0, write=0
    (db:0, c:1955): read=0, write=0
    (db:0, c:1956): read=0, write=0
    (db:0, c:1957): read=0, write=0
    (db:0, c:1958): read=0, write=0
    (db:0, c:1959): read=0, write=0
    (db:0, c:1960): read=0, write=0
    (db:0, c:1961): read=0, write=0
